nohup: ignoring input
Available GPUs: 1
[101]
[1, 100]
==============================================
  task : 100-5
  step : 0
  Device: cuda
Namespace(amp=True, batch_size=8, bn_freeze=True, buffer=16384, cil_step=0, ckpt=None, crop_size=513, crop_val=True, curr_itrs=0, curr_step=0, data_root='/data/yt/BARM/data_root/ADEChallengeData2016', dataset='ade', gamma=10, gpu_id='1', initial=True, local_rank=0, loss_type='bce_loss', lr=0.01, lr_policy='poly', method='acil', model='deeplabv3_resnet101', num_classes=[1, 100], output_stride=16, overlap=False, print_interval=10, pseudo=True, pseudo_thresh=0.7, random_seed=1, separable_conv=False, setting='overlap', step_size=10000, subpath='BARM', target_cls=[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]], task='100-5', test_only=False, train_epoch=60, unknown=0, val_batch_size=2, val_interval=100, weight_decay=0.0001)
==============================================
Category components: [1, 100]
Dataset: ade, Train set: 20192, Val set: 2000, Test set: 2000
... train epoch : 60 , iterations : 151440 , val_interval : 1514
[100-5 / step 0] Epoch 0, Itrs 0/2524, Loss=72.759972, StdLoss=72.7600, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=7664.91 , LR=0.00099999
[100-5 / step 0] Epoch 23, Itrs 180/2524, Loss=1.051908, StdLoss=1.0519, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.28 , LR=0.00064608
[100-5 / step 0] Epoch 23, Itrs 190/2524, Loss=1.051844, StdLoss=1.0518, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.28 , LR=0.00064602
[100-5 / step 0] Epoch 23, Itrs 200/2524, Loss=1.051812, StdLoss=1.0518, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.28 , LR=0.00064596
[100-5 / step 0] Epoch 23, Itrs 210/2524, Loss=1.051754, StdLoss=1.0518, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.28 , LR=0.00064589
[100-5 / step 0] Epoch 23, Itrs 220/2524, Loss=1.051713, StdLoss=1.0517, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064583
[100-5 / step 0] Epoch 23, Itrs 230/2524, Loss=1.051672, StdLoss=1.0517, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064577
[100-5 / step 0] Epoch 23, Itrs 240/2524, Loss=1.051621, StdLoss=1.0516, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064571
[100-5 / step 0] Epoch 23, Itrs 250/2524, Loss=1.051575, StdLoss=1.0516, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064564
[100-5 / step 0] Epoch 23, Itrs 260/2524, Loss=1.051544, StdLoss=1.0515, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064558
[100-5 / step 0] Epoch 23, Itrs 270/2524, Loss=1.051490, StdLoss=1.0515, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064552
[100-5 / step 0] Epoch 23, Itrs 280/2524, Loss=1.051460, StdLoss=1.0515, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064546
[100-5 / step 0] Epoch 23, Itrs 290/2524, Loss=1.051409, StdLoss=1.0514, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064539
[100-5 / step 0] Epoch 23, Itrs 300/2524, Loss=1.051369, StdLoss=1.0514, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064533
[100-5 / step 0] Epoch 23, Itrs 310/2524, Loss=1.051318, StdLoss=1.0513, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064527
[100-5 / step 0] Epoch 23, Itrs 320/2524, Loss=1.051270, StdLoss=1.0513, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064521
[100-5 / step 0] Epoch 23, Itrs 330/2524, Loss=1.051220, StdLoss=1.0512, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064515
[100-5 / step 0] Epoch 23, Itrs 340/2524, Loss=1.051177, StdLoss=1.0512, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064508
[100-5 / step 0] Epoch 23, Itrs 350/2524, Loss=1.051137, StdLoss=1.0511, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064502
[100-5 / step 0] Epoch 23, Itrs 360/2524, Loss=1.051089, StdLoss=1.0511, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064496
[100-5 / step 0] Epoch 23, Itrs 370/2524, Loss=1.051039, StdLoss=1.0510, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064490
[100-5 / step 0] Epoch 23, Itrs 380/2524, Loss=1.050988, StdLoss=1.0510, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064483
[100-5 / step 0] Epoch 23, Itrs 390/2524, Loss=1.050944, StdLoss=1.0509, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064477
[100-5 / step 0] Epoch 23, Itrs 400/2524, Loss=1.050913, StdLoss=1.0509, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064471
[100-5 / step 0] Epoch 23, Itrs 410/2524, Loss=1.050888, StdLoss=1.0509, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064465
[100-5 / step 0] Epoch 23, Itrs 420/2524, Loss=1.050842, StdLoss=1.0508, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064458
[100-5 / step 0] Epoch 23, Itrs 430/2524, Loss=1.050775, StdLoss=1.0508, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064452
[100-5 / step 0] Epoch 23, Itrs 440/2524, Loss=1.050729, StdLoss=1.0507, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064446
[100-5 / step 0] Epoch 23, Itrs 450/2524, Loss=1.050672, StdLoss=1.0507, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064440
[100-5 / step 0] Epoch 23, Itrs 460/2524, Loss=1.050630, StdLoss=1.0506, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064433
[100-5 / step 0] Epoch 23, Itrs 470/2524, Loss=1.050591, StdLoss=1.0506, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064427
[100-5 / step 0] Epoch 23, Itrs 480/2524, Loss=1.050531, StdLoss=1.0505, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.29 , LR=0.00064421
[100-5 / step 0] Epoch 23, Itrs 490/2524, Loss=1.050488, StdLoss=1.0505, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064415
[100-5 / step 0] Epoch 23, Itrs 500/2524, Loss=1.050422, StdLoss=1.0504, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064408
[100-5 / step 0] Epoch 23, Itrs 510/2524, Loss=1.050376, StdLoss=1.0504, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064402
[100-5 / step 0] Epoch 23, Itrs 520/2524, Loss=1.050338, StdLoss=1.0503, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064396
[100-5 / step 0] Epoch 23, Itrs 530/2524, Loss=1.050309, StdLoss=1.0503, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064390
[100-5 / step 0] Epoch 23, Itrs 540/2524, Loss=1.050268, StdLoss=1.0503, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064383
[100-5 / step 0] Epoch 23, Itrs 550/2524, Loss=1.050214, StdLoss=1.0502, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064377
[100-5 / step 0] Epoch 23, Itrs 560/2524, Loss=1.050166, StdLoss=1.0502, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064371
[100-5 / step 0] Epoch 23, Itrs 570/2524, Loss=1.050108, StdLoss=1.0501, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064365
[100-5 / step 0] Epoch 23, Itrs 580/2524, Loss=1.050047, StdLoss=1.0500, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064359
[100-5 / step 0] Epoch 23, Itrs 590/2524, Loss=1.050012, StdLoss=1.0500, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064352
[100-5 / step 0] Epoch 23, Itrs 600/2524, Loss=1.049969, StdLoss=1.0500, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064346
[100-5 / step 0] Epoch 23, Itrs 610/2524, Loss=1.049918, StdLoss=1.0499, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064340
[100-5 / step 0] Epoch 23, Itrs 620/2524, Loss=1.049865, StdLoss=1.0499, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064334
[100-5 / step 0] Epoch 23, Itrs 630/2524, Loss=1.049829, StdLoss=1.0498, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00064327
[100-5 / step 0] Epoch 23, Itrs 640/2524, Loss=1.049783, StdLoss=1.0498, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064321
[100-5 / step 0] Epoch 23, Itrs 650/2524, Loss=1.049750, StdLoss=1.0497, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064315
[100-5 / step 0] Epoch 23, Itrs 660/2524, Loss=1.049708, StdLoss=1.0497, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064309
[100-5 / step 0] Epoch 23, Itrs 670/2524, Loss=1.049677, StdLoss=1.0497, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064302
[100-5 / step 0] Epoch 23, Itrs 680/2524, Loss=1.049651, StdLoss=1.0497, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064296
[100-5 / step 0] Epoch 23, Itrs 690/2524, Loss=1.049624, StdLoss=1.0496, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064290
[100-5 / step 0] Epoch 23, Itrs 700/2524, Loss=1.049573, StdLoss=1.0496, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064284
[100-5 / step 0] Epoch 23, Itrs 710/2524, Loss=1.049516, StdLoss=1.0495, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064277
[100-5 / step 0] Epoch 23, Itrs 720/2524, Loss=1.049470, StdLoss=1.0495, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064271
[100-5 / step 0] Epoch 23, Itrs 730/2524, Loss=1.049431, StdLoss=1.0494, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064265
[100-5 / step 0] Epoch 23, Itrs 740/2524, Loss=1.049398, StdLoss=1.0494, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064259
[100-5 / step 0] Epoch 23, Itrs 750/2524, Loss=1.049356, StdLoss=1.0494, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064252
[100-5 / step 0] Epoch 23, Itrs 760/2524, Loss=1.049327, StdLoss=1.0493, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064246
[100-5 / step 0] Epoch 23, Itrs 770/2524, Loss=1.049281, StdLoss=1.0493, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064240
[100-5 / step 0] Epoch 23, Itrs 780/2524, Loss=1.049230, StdLoss=1.0492, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064234
[100-5 / step 0] Epoch 23, Itrs 790/2524, Loss=1.049173, StdLoss=1.0492, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064227
[100-5 / step 0] Epoch 23, Itrs 800/2524, Loss=1.049140, StdLoss=1.0491, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064221
[100-5 / step 0] Epoch 23, Itrs 810/2524, Loss=1.049088, StdLoss=1.0491, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064215
[100-5 / step 0] Epoch 23, Itrs 820/2524, Loss=1.049033, StdLoss=1.0490, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064209
[100-5 / step 0] Epoch 23, Itrs 830/2524, Loss=1.048974, StdLoss=1.0490, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064202
[100-5 / step 0] Epoch 23, Itrs 840/2524, Loss=1.048940, StdLoss=1.0489, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064196
[100-5 / step 0] Epoch 23, Itrs 850/2524, Loss=1.048907, StdLoss=1.0489, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064190
[100-5 / step 0] Epoch 23, Itrs 860/2524, Loss=1.048876, StdLoss=1.0489, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064184
[100-5 / step 0] Epoch 23, Itrs 870/2524, Loss=1.048850, StdLoss=1.0488, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064178
[100-5 / step 0] Epoch 23, Itrs 880/2524, Loss=1.048803, StdLoss=1.0488, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064171
[100-5 / step 0] Epoch 23, Itrs 890/2524, Loss=1.048756, StdLoss=1.0488, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064165
[100-5 / step 0] Epoch 23, Itrs 900/2524, Loss=1.048704, StdLoss=1.0487, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064159
[100-5 / step 0] Epoch 23, Itrs 910/2524, Loss=1.048673, StdLoss=1.0487, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064153
[100-5 / step 0] Epoch 23, Itrs 920/2524, Loss=1.048612, StdLoss=1.0486, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064146
[100-5 / step 0] Epoch 23, Itrs 930/2524, Loss=1.048576, StdLoss=1.0486, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064140
[100-5 / step 0] Epoch 23, Itrs 940/2524, Loss=1.048532, StdLoss=1.0485, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064134
[100-5 / step 0] Epoch 23, Itrs 950/2524, Loss=1.048476, StdLoss=1.0485, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064128
[100-5 / step 0] Epoch 23, Itrs 960/2524, Loss=1.048439, StdLoss=1.0484, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064121
[100-5 / step 0] Epoch 23, Itrs 970/2524, Loss=1.048420, StdLoss=1.0484, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064115
[100-5 / step 0] Epoch 23, Itrs 980/2524, Loss=1.048385, StdLoss=1.0484, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064109
[100-5 / step 0] Epoch 23, Itrs 990/2524, Loss=1.048334, StdLoss=1.0483, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064103
[100-5 / step 0] Epoch 23, Itrs 1000/2524, Loss=1.048312, StdLoss=1.0483, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064096
[100-5 / step 0] Epoch 23, Itrs 1010/2524, Loss=1.048265, StdLoss=1.0483, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064090
[100-5 / step 0] Epoch 23, Itrs 1020/2524, Loss=1.048229, StdLoss=1.0482, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064084
[100-5 / step 0] Epoch 23, Itrs 1030/2524, Loss=1.048196, StdLoss=1.0482, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064078
[100-5 / step 0] Epoch 23, Itrs 1040/2524, Loss=1.048149, StdLoss=1.0481, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064071
[100-5 / step 0] Epoch 23, Itrs 1050/2524, Loss=1.048146, StdLoss=1.0481, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064065
[100-5 / step 0] Epoch 23, Itrs 1060/2524, Loss=1.048096, StdLoss=1.0481, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064059
[100-5 / step 0] Epoch 23, Itrs 1070/2524, Loss=1.048035, StdLoss=1.0480, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064053
[100-5 / step 0] Epoch 23, Itrs 1080/2524, Loss=1.047983, StdLoss=1.0480, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064046
[100-5 / step 0] Epoch 23, Itrs 1090/2524, Loss=1.047937, StdLoss=1.0479, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064040
[100-5 / step 0] Epoch 23, Itrs 1100/2524, Loss=1.047912, StdLoss=1.0479, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064034
[100-5 / step 0] Epoch 23, Itrs 1110/2524, Loss=1.047886, StdLoss=1.0479, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064028
[100-5 / step 0] Epoch 23, Itrs 1120/2524, Loss=1.047833, StdLoss=1.0478, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064021
[100-5 / step 0] Epoch 23, Itrs 1130/2524, Loss=1.047806, StdLoss=1.0478, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064015
[100-5 / step 0] Epoch 23, Itrs 1140/2524, Loss=1.047758, StdLoss=1.0478, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064009
[100-5 / step 0] Epoch 23, Itrs 1150/2524, Loss=1.047708, StdLoss=1.0477, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00064003
[100-5 / step 0] Epoch 23, Itrs 1160/2524, Loss=1.047662, StdLoss=1.0477, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063996
[100-5 / step 0] Epoch 23, Itrs 1170/2524, Loss=1.047608, StdLoss=1.0476, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063990
[100-5 / step 0] Epoch 23, Itrs 1180/2524, Loss=1.047573, StdLoss=1.0476, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063984
[100-5 / step 0] Epoch 23, Itrs 1190/2524, Loss=1.047537, StdLoss=1.0475, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063978
[100-5 / step 0] Epoch 23, Itrs 1200/2524, Loss=1.047500, StdLoss=1.0475, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063971
[100-5 / step 0] Epoch 23, Itrs 1210/2524, Loss=1.047469, StdLoss=1.0475, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063965
[100-5 / step 0] Epoch 23, Itrs 1220/2524, Loss=1.047433, StdLoss=1.0474, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063959
[100-5 / step 0] Epoch 23, Itrs 1230/2524, Loss=1.047389, StdLoss=1.0474, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063953
[100-5 / step 0] Epoch 23, Itrs 1240/2524, Loss=1.047335, StdLoss=1.0473, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063946
[100-5 / step 0] Epoch 23, Itrs 1250/2524, Loss=1.047272, StdLoss=1.0473, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063940
[100-5 / step 0] Epoch 23, Itrs 1260/2524, Loss=1.047212, StdLoss=1.0472, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063934
[100-5 / step 0] Epoch 23, Itrs 1270/2524, Loss=1.047155, StdLoss=1.0472, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063928
[100-5 / step 0] Epoch 23, Itrs 1280/2524, Loss=1.047095, StdLoss=1.0471, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063921
[100-5 / step 0] Epoch 23, Itrs 1290/2524, Loss=1.047060, StdLoss=1.0471, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063915
[100-5 / step 0] Epoch 23, Itrs 1300/2524, Loss=1.047014, StdLoss=1.0470, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063909
[100-5 / step 0] Epoch 23, Itrs 1310/2524, Loss=1.046985, StdLoss=1.0470, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063903
[100-5 / step 0] Epoch 23, Itrs 1320/2524, Loss=1.046939, StdLoss=1.0469, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063896
[100-5 / step 0] Epoch 23, Itrs 1330/2524, Loss=1.046902, StdLoss=1.0469, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063890
[100-5 / step 0] Epoch 23, Itrs 1340/2524, Loss=1.046852, StdLoss=1.0469, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063884
[100-5 / step 0] Epoch 23, Itrs 1350/2524, Loss=1.046817, StdLoss=1.0468, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063878
[100-5 / step 0] Epoch 23, Itrs 1360/2524, Loss=1.046769, StdLoss=1.0468, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063872
[100-5 / step 0] Epoch 23, Itrs 1370/2524, Loss=1.046736, StdLoss=1.0467, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063865
[100-5 / step 0] Epoch 23, Itrs 1380/2524, Loss=1.046686, StdLoss=1.0467, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063859
[100-5 / step 0] Epoch 23, Itrs 1390/2524, Loss=1.046632, StdLoss=1.0466, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063853
[100-5 / step 0] Epoch 23, Itrs 1400/2524, Loss=1.046589, StdLoss=1.0466, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063847
[100-5 / step 0] Epoch 23, Itrs 1410/2524, Loss=1.046534, StdLoss=1.0465, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063840
[100-5 / step 0] Epoch 23, Itrs 1420/2524, Loss=1.046496, StdLoss=1.0465, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063834
[100-5 / step 0] Epoch 23, Itrs 1430/2524, Loss=1.046465, StdLoss=1.0465, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063828
[100-5 / step 0] Epoch 23, Itrs 1440/2524, Loss=1.046408, StdLoss=1.0464, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063822
[100-5 / step 0] Epoch 23, Itrs 1450/2524, Loss=1.046376, StdLoss=1.0464, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063815
[100-5 / step 0] Epoch 23, Itrs 1460/2524, Loss=1.046319, StdLoss=1.0463, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063809
[100-5 / step 0] Epoch 23, Itrs 1470/2524, Loss=1.046295, StdLoss=1.0463, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063803
[100-5 / step 0] Epoch 23, Itrs 1480/2524, Loss=1.046261, StdLoss=1.0463, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063797
[100-5 / step 0] Epoch 23, Itrs 1490/2524, Loss=1.046225, StdLoss=1.0462, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063790
[100-5 / step 0] Epoch 23, Itrs 1500/2524, Loss=1.046190, StdLoss=1.0462, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063784
[100-5 / step 0] Epoch 23, Itrs 1510/2524, Loss=1.046157, StdLoss=1.0462, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063778
[100-5 / step 0] Epoch 23, Itrs 1520/2524, Loss=1.046116, StdLoss=1.0461, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.30 , LR=0.00063772
[100-5 / step 0] Epoch 23, Itrs 1530/2524, Loss=1.046079, StdLoss=1.0461, A1=0.0000, A2=0.0000, A3=0.0000, A4=0.0000 Time=200.31 , LR=0.00063765
